info: mathlib: checking out revision '13338c3c4008a9e154c2535021ae775a2372b93d'
info: updating toolchain to 'leanprover/lean4:v4.30.0-rc2'
info: restarting Lake via Elan
info: mathlib: checking out revision '14b67616b702b038bad6d1e7182864e57ebb9249'
info: toolchain not updated; already up-to-date
info: plausible: checking out revision '293af9b2a383eed4d04d66b898d608d0a44b750f'
info: importGraph: checking out revision 'fd70b40073aeca8fa60fe0fb492f189d3b12c0ef'
info: proofwidgets: checking out revision '2db6054a44326f8c0230ee0570e2ddb894816511'
info: aesop: checking out revision 'f0c6e183ea26531e82773feb4b73ab6595ca17a5'
info: Qq: checking out revision '1cc7e819b9b9bc1e87c9edcccb62e0269e00a809'
info: batteries: checking out revision '5c57f3857ba81924a88b2cdf4f062e34ec04ff11'
info: Cli: checking out revision '13567aed1ac4f12aea9484178e07e51f8c9f7658'
info: mathlib: running post-update hooks
Γ£ö [3/23] Built Cache.Init (8.7s)
Γ£ö [4/23] Built Cache.Lean (10s)
Γ£ö [5/23] Built Batteries.Data.String.Basic (13s)
Γ£ö [6/23] Built Batteries.Data.Array.Match (13s)
Γ£ö [7/23] Built Cache.Init:c.o (6.5s)
Γ£ö [8/23] Built Cache.Lean:c.o (4.8s)
Γ£ö [9/23] Built Batteries.Data.String.Basic:c.o (2.6s)
Γ£ö [10/23] Built Batteries.Data.Array.Match:c.o (2.4s)
Γ£ö [11/23] Built Batteries.Tactic.OpenPrivate (18s)
Γ£ö [12/23] Built Batteries.Data.String.Matcher (11s)
Γ£ö [13/23] Built Batteries.Data.String.Matcher:c.o (1.5s)
Γ£ö [14/23] Built Batteries.Tactic.OpenPrivate:c.o (10s)
Γ£ö [15/23] Built Cache.IO (22s)
Γ£ö [16/23] Built Cache.IO:c.o (13s)
Γ£ö [17/23] Built Cache.Hashing (13s)
Γ£ö [18/23] Built Cache.Hashing:c.o (21s)
Γ£ö [19/23] Built Cache.Requests (21s)
Γ£ö [20/23] Built Cache.Requests:c.o (18s)
Γ£ö [21/23] Built Cache.Main (22s)
Γ£ö [22/23] Built Cache.Main:c.o (7.3s)
Γ£ö [23/23] Built cache:exe (15s)
Current branch: HEAD
Using cache (Azure) from origin: (some leanprover-community/mathlib4)
Attempting to download 8399 file(s) from leanprover-community/mathlib4 cache

Downloaded: 1 file(s) [attempted 1/8399 = 0%, 26 KB/s], Decompressed: 0
Downloaded: 6928 file(s) [attempted 6928/8399 = 82%, 56 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6929 file(s) [attempted 6929/8399 = 82%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6930 file(s) [attempted 6930/8399 = 82%, 70 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6932 file(s) [attempted 6932/8399 = 82%, 76 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6936 file(s) [attempted 6936/8399 = 82%, 36 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6941 file(s) [attempted 6941/8399 = 82%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6944 file(s) [attempted 6944/8399 = 82%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6946 file(s) [attempted 6946/8399 = 82%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6950 file(s) [attempted 6950/8399 = 82%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6954 file(s) [attempted 6954/8399 = 82%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6959 file(s) [attempted 6959/8399 = 82%, 21 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6962 file(s) [attempted 6962/8399 = 82%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6965 file(s) [attempted 6965/8399 = 82%, 65 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6971 file(s) [attempted 6971/8399 = 82%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6976 file(s) [attempted 6976/8399 = 83%, 84 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6979 file(s) [attempted 6979/8399 = 83%, 43 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6980 file(s) [attempted 6980/8399 = 83%, 53 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6984 file(s) [attempted 6984/8399 = 83%, 255 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6987 file(s) [attempted 6987/8399 = 83%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6990 file(s) [attempted 6990/8399 = 83%, 116 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6992 file(s) [attempted 6992/8399 = 83%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 6997 file(s) [attempted 6997/8399 = 83%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7000 file(s) [attempted 7000/8399 = 83%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7003 file(s) [attempted 7003/8399 = 83%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7004 file(s) [attempted 7004/8399 = 83%, 17 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7005 file(s) [attempted 7005/8399 = 83%, 110 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7010 file(s) [attempted 7010/8399 = 83%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7016 file(s) [attempted 7016/8399 = 83%, 123 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7020 file(s) [attempted 7020/8399 = 83%, 120 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7023 file(s) [attempted 7023/8399 = 83%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7026 file(s) [attempted 7026/8399 = 83%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7029 file(s) [attempted 7029/8399 = 83%, 55 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7030 file(s) [attempted 7030/8399 = 83%, 67 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7034 file(s) [attempted 7034/8399 = 83%, 117 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7036 file(s) [attempted 7036/8399 = 83%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7038 file(s) [attempted 7038/8399 = 83%, 38 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7042 file(s) [attempted 7042/8399 = 83%, 61 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7046 file(s) [attempted 7046/8399 = 83%, 21 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7052 file(s) [attempted 7052/8399 = 83%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7054 file(s) [attempted 7054/8399 = 83%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7058 file(s) [attempted 7058/8399 = 84%, 85 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7061 file(s) [attempted 7061/8399 = 84%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7065 file(s) [attempted 7065/8399 = 84%, 44 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7069 file(s) [attempted 7069/8399 = 84%, 35 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7073 file(s) [attempted 7073/8399 = 84%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7076 file(s) [attempted 7076/8399 = 84%, 27 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7078 file(s) [attempted 7078/8399 = 84%, 43 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7081 file(s) [attempted 7081/8399 = 84%, 31 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7083 file(s) [attempted 7083/8399 = 84%, 276 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7086 file(s) [attempted 7086/8399 = 84%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7092 file(s) [attempted 7092/8399 = 84%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7095 file(s) [attempted 7095/8399 = 84%, 126 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7100 file(s) [attempted 7100/8399 = 84%, 57 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7102 file(s) [attempted 7102/8399 = 84%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7106 file(s) [attempted 7106/8399 = 84%, 49 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7113 file(s) [attempted 7113/8399 = 84%, 84 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7118 file(s) [attempted 7118/8399 = 84%, 168 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7123 file(s) [attempted 7123/8399 = 84%, 20 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7128 file(s) [attempted 7128/8399 = 84%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7131 file(s) [attempted 7131/8399 = 84%, 126 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7135 file(s) [attempted 7135/8399 = 84%, 253 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7137 file(s) [attempted 7137/8399 = 84%, 107 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7143 file(s) [attempted 7143/8399 = 85%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7147 file(s) [attempted 7147/8399 = 85%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7151 file(s) [attempted 7151/8399 = 85%, 24 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7153 file(s) [attempted 7153/8399 = 85%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7157 file(s) [attempted 7157/8399 = 85%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7160 file(s) [attempted 7160/8399 = 85%, 40 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7165 file(s) [attempted 7165/8399 = 85%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7167 file(s) [attempted 7167/8399 = 85%, 67 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7170 file(s) [attempted 7170/8399 = 85%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7172 file(s) [attempted 7172/8399 = 85%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7176 file(s) [attempted 7176/8399 = 85%, 39 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7178 file(s) [attempted 7178/8399 = 85%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7179 file(s) [attempted 7179/8399 = 85%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7183 file(s) [attempted 7183/8399 = 85%, 64 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7189 file(s) [attempted 7189/8399 = 85%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7195 file(s) [attempted 7195/8399 = 85%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7201 file(s) [attempted 7201/8399 = 85%, 120 KB/s], Decompressed: 598 (1511 failed)C:\Users\shkub\.cache\mathlib\d0d84db42c378759.ltar: Access is denied. (os error 5)

Downloaded: 7203 file(s) [attempted 7203/8399 = 85%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7207 file(s) [attempted 7207/8399 = 85%, 151 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7209 file(s) [attempted 7209/8399 = 85%, 194 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7212 file(s) [attempted 7212/8399 = 85%, 30 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7215 file(s) [attempted 7215/8399 = 85%, 45 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7218 file(s) [attempted 7218/8399 = 85%, 88 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7225 file(s) [attempted 7225/8399 = 86%, 28 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7227 file(s) [attempted 7227/8399 = 86%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7229 file(s) [attempted 7229/8399 = 86%, 38 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7232 file(s) [attempted 7232/8399 = 86%, 118 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7235 file(s) [attempted 7235/8399 = 86%, 17 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7236 file(s) [attempted 7236/8399 = 86%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7238 file(s) [attempted 7238/8399 = 86%, 45 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7242 file(s) [attempted 7242/8399 = 86%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7244 file(s) [attempted 7244/8399 = 86%, 3 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7249 file(s) [attempted 7249/8399 = 86%, 22 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7251 file(s) [attempted 7251/8399 = 86%, 2 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7256 file(s) [attempted 7256/8399 = 86%, 201 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7262 file(s) [attempted 7262/8399 = 86%, 17 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7266 file(s) [attempted 7266/8399 = 86%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7268 file(s) [attempted 7268/8399 = 86%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7270 file(s) [attempted 7270/8399 = 86%, 33 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7275 file(s) [attempted 7275/8399 = 86%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7277 file(s) [attempted 7277/8399 = 86%, 56 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7280 file(s) [attempted 7280/8399 = 86%, 84 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7284 file(s) [attempted 7284/8399 = 86%, 50 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7289 file(s) [attempted 7289/8399 = 86%, 35 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7292 file(s) [attempted 7292/8399 = 86%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7295 file(s) [attempted 7295/8399 = 86%, 31 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7296 file(s) [attempted 7296/8399 = 86%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7299 file(s) [attempted 7299/8399 = 86%, 96 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7301 file(s) [attempted 7301/8399 = 86%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7304 file(s) [attempted 7304/8399 = 86%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7306 file(s) [attempted 7306/8399 = 86%, 17 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7307 file(s) [attempted 7307/8399 = 86%, 32 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7308 file(s) [attempted 7308/8399 = 87%, 39 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7310 file(s) [attempted 7310/8399 = 87%, 168 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7314 file(s) [attempted 7314/8399 = 87%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7315 file(s) [attempted 7315/8399 = 87%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7317 file(s) [attempted 7317/8399 = 87%, 30 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7318 file(s) [attempted 7318/8399 = 87%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7323 file(s) [attempted 7323/8399 = 87%, 6 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7325 file(s) [attempted 7325/8399 = 87%, 34 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7329 file(s) [attempted 7329/8399 = 87%, 42 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7332 file(s) [attempted 7332/8399 = 87%, 32 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7335 file(s) [attempted 7335/8399 = 87%, 19 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7337 file(s) [attempted 7337/8399 = 87%, 30 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7340 file(s) [attempted 7340/8399 = 87%, 4 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7344 file(s) [attempted 7344/8399 = 87%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7346 file(s) [attempted 7346/8399 = 87%, 86 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7348 file(s) [attempted 7348/8399 = 87%, 34 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7349 file(s) [attempted 7349/8399 = 87%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7352 file(s) [attempted 7352/8399 = 87%, 44 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7357 file(s) [attempted 7357/8399 = 87%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7360 file(s) [attempted 7360/8399 = 87%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7362 file(s) [attempted 7362/8399 = 87%, 57 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7364 file(s) [attempted 7364/8399 = 87%, 34 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7368 file(s) [attempted 7368/8399 = 87%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7370 file(s) [attempted 7370/8399 = 87%, 36 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7373 file(s) [attempted 7373/8399 = 87%, 24 KB/s], Decompressed: 598 (1511 failed)C:\Users\shkub\.cache\mathlib\906dcb2ae145191a.ltar: Access is denied. (os error 5)

Downloaded: 7377 file(s) [attempted 7377/8399 = 87%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7380 file(s) [attempted 7380/8399 = 87%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7382 file(s) [attempted 7382/8399 = 87%, 34 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7385 file(s) [attempted 7385/8399 = 87%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7388 file(s) [attempted 7388/8399 = 87%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7392 file(s) [attempted 7392/8399 = 88%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7396 file(s) [attempted 7396/8399 = 88%, 25 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7398 file(s) [attempted 7398/8399 = 88%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7401 file(s) [attempted 7401/8399 = 88%, 59 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7403 file(s) [attempted 7403/8399 = 88%, 31 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7404 file(s) [attempted 7404/8399 = 88%, 33 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7407 file(s) [attempted 7407/8399 = 88%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7410 file(s) [attempted 7410/8399 = 88%, 103 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7412 file(s) [attempted 7412/8399 = 88%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7416 file(s) [attempted 7416/8399 = 88%, 36 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7420 file(s) [attempted 7420/8399 = 88%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7424 file(s) [attempted 7424/8399 = 88%, 25 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7429 file(s) [attempted 7429/8399 = 88%, 170 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7434 file(s) [attempted 7434/8399 = 88%, 52 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7438 file(s) [attempted 7438/8399 = 88%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7442 file(s) [attempted 7442/8399 = 88%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7446 file(s) [attempted 7446/8399 = 88%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7448 file(s) [attempted 7448/8399 = 88%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7451 file(s) [attempted 7451/8399 = 88%, 86 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7453 file(s) [attempted 7453/8399 = 88%, 75 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7456 file(s) [attempted 7456/8399 = 88%, 119 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7458 file(s) [attempted 7458/8399 = 88%, 30 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7463 file(s) [attempted 7463/8399 = 88%, 116 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7466 file(s) [attempted 7466/8399 = 88%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7469 file(s) [attempted 7469/8399 = 88%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7471 file(s) [attempted 7471/8399 = 88%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7472 file(s) [attempted 7472/8399 = 88%, 36 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7475 file(s) [attempted 7475/8399 = 88%, 21 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7479 file(s) [attempted 7479/8399 = 89%, 57 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7483 file(s) [attempted 7483/8399 = 89%, 58 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7485 file(s) [attempted 7485/8399 = 89%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7490 file(s) [attempted 7490/8399 = 89%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7495 file(s) [attempted 7495/8399 = 89%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7496 file(s) [attempted 7496/8399 = 89%, 60 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7501 file(s) [attempted 7501/8399 = 89%, 7 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7504 file(s) [attempted 7504/8399 = 89%, 71 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7506 file(s) [attempted 7506/8399 = 89%, 70 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7509 file(s) [attempted 7509/8399 = 89%, 34 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7512 file(s) [attempted 7512/8399 = 89%, 12 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7518 file(s) [attempted 7518/8399 = 89%, 41 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7521 file(s) [attempted 7521/8399 = 89%, 22 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7523 file(s) [attempted 7523/8399 = 89%, 10 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7525 file(s) [attempted 7525/8399 = 89%, 112 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7527 file(s) [attempted 7527/8399 = 89%, 167 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7529 file(s) [attempted 7529/8399 = 89%, 72 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7533 file(s) [attempted 7533/8399 = 89%, 17 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7536 file(s) [attempted 7536/8399 = 89%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7537 file(s) [attempted 7537/8399 = 89%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7540 file(s) [attempted 7540/8399 = 89%, 89 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7542 file(s) [attempted 7542/8399 = 89%, 29 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7546 file(s) [attempted 7546/8399 = 89%, 93 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7547 file(s) [attempted 7547/8399 = 89%, 38 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7549 file(s) [attempted 7549/8399 = 89%, 33 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7553 file(s) [attempted 7553/8399 = 89%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7557 file(s) [attempted 7557/8399 = 89%, 20 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7559 file(s) [attempted 7559/8399 = 89%, 21 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7562 file(s) [attempted 7562/8399 = 90%, 45 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7566 file(s) [attempted 7566/8399 = 90%, 9 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7568 file(s) [attempted 7568/8399 = 90%, 13 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7571 file(s) [attempted 7571/8399 = 90%, 109 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7573 file(s) [attempted 7573/8399 = 90%, 88 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7575 file(s) [attempted 7575/8399 = 90%, 17 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7578 file(s) [attempted 7578/8399 = 90%, 5 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7585 file(s) [attempted 7585/8399 = 90%, 14 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7588 file(s) [attempted 7588/8399 = 90%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7591 file(s) [attempted 7591/8399 = 90%, 18 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7594 file(s) [attempted 7594/8399 = 90%, 35 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7597 file(s) [attempted 7597/8399 = 90%, 26 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7602 file(s) [attempted 7602/8399 = 90%, 11 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7605 file(s) [attempted 7605/8399 = 90%, 51 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7607 file(s) [attempted 7607/8399 = 90%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7611 file(s) [attempted 7611/8399 = 90%, 20 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7614 file(s) [attempted 7614/8399 = 90%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7616 file(s) [attempted 7616/8399 = 90%, 33 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7620 file(s) [attempted 7620/8399 = 90%, 113 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7623 file(s) [attempted 7623/8399 = 90%, 31 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7625 file(s) [attempted 7625/8399 = 90%, 80 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7628 file(s) [attempted 7628/8399 = 90%, 16 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7630 file(s) [attempted 7630/8399 = 90%, 25 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7636 file(s) [attempted 7636/8399 = 90%, 99 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7639 file(s) [attempted 7639/8399 = 90%, 82 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7643 file(s) [attempted 7643/8399 = 90%, 8 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7647 file(s) [attempted 7647/8399 = 91%, 36 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7650 file(s) [attempted 7650/8399 = 91%, 62 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7651 file(s) [attempted 7651/8399 = 91%, 24 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7653 file(s) [attempted 7653/8399 = 91%, 15 KB/s], Decompressed: 598 (1511 failed)
Downloaded: 7659 file(s) [attempted 7659/8399 = 91%, 352 KB/s], Decompressed: 598 (1511 failed)
